香芹	4380
笋丝	4381
喂	4382
猫	4383
鱼头	4384
小强	4385
合到	4386
不先	4387
半盒	4388
少油	4389
热门	4390
就越	4391
接上	4392
干辣椒	4393
过头	4394
一路	4395
稀烂	4396
艹	4397
奇葩	4398
计成	4399
成年	4400
成年人	4401
五份	4402
六分	4403
六分之一	4404
很贵	4405
日	4406
餐饮行业	4407
行业	4408
人性	4409
先是	4410
地点	4411
核对	4412
前几次	4413
没分	4414
蟑螂	4415
厚厚	4416
厚厚的	4417
一层	4418
凝固	4419
鸡蛋壳	4420
蛋壳	4421
脏乱	4422
脏乱差	4423
没收	4424
苍蝇	4425
大坑	4426
择配	4427
从来不	4428
买家	4429
服气	4430
难受	4431
辣得	4432
大料	4433
用钱	4434
三杯	4435
三杯水	4436
杯水	4437
真速度	4438
勺	4439
股子	4440
酒糟	4441
马马虎虎	4442
马虎	4443
虎虎	4444
汤水	4445
世界	4446
注明	4447
没分开	4448
盛放	4449
注定	4450
打水	4451
打水漂	4452
水漂	4453
极致	4454
记上	4455
量差	4456
九块	4457
他妈的	4458
脑袋	4459
⃣️	4460
有神	4461
神经	4462
神经病	4463
KFC	4464
口干	4465
该	4466
废	4467
眼里	4468
西和	4469
无耻	4470
着凉	4471
奧	4472
水分	4473
沒	4474
单被	4475
相隔	4476
内	4477
常温	4478
点击	4479
座机	4480
空号	4481
从未	4482
从未见过	4483
关机	4484
忙碌	4485
单一	4486
显示	4487
上网	4488
搜	4489
电话号码	4490
两步	4491
干什么	4492
边上	4493
走路	4494
可怜	4495
千万别	4496
沙子	4497
接	4498
西东	4499
显然	4500
屁	4501
？,	4502
零下	4503
五度	4504
睡衣	4505
拖鞋	4506
五六	4507
五六分	4508
五六分钟	4509
六分钟	4510
一比	4511
冰冰	4512
冰冰凉	4513
冰凉	4514
透心	4515
透心凉	4516
心凉	4517
几大	4518
几大块	4519
大块	4520
再见	4521
涨	4522
越次	4523
将近	4524
面筋	4525
状物	4526
状物质	4527
物质	4528
浓烈	4529
杏仁	4530
苦味	4531
某种	4532
化学	4533
学制	4534
制剂	4535
)，	4536
迟到	4537
迷失	4538
帝都	4539
“	4540
仙境	4541
眼看	4542
吃不上	4543
西都	4544
上午	4545
大米粥	4546
放弃	4547
笑一笑	4548
不爽	4549
腥味	4550
两张	4551
上自	4552
擦干	4553
店名	4554
过长	4555
一堆	4556
一整	4557
两点	4558
好几个	4559
下文	4560
回电	4561
人员素质	4562
一顿	4563
吵吵	4564
low	4565
味道不好	4566
不仅	4567
恶	4568
可想	4569
可想而知	4570
傻子	4571
軟	4572
裡	4573
丢掉	4574
三碗	4575
底儿	4576
扣	4577
地上	4578
呗	4579
最终	4580
目的	4581
目的地	4582
烹饪	4583
技术	4584
营销	4585
能力	4586
有限	4587
不使	4588
从不	4589
怒	4590
欺负	4591
欺负人	4592
!！	4593
理由	4594
若是	4595
分配	4596
配给	4597
！!	4598
事实	4599
！！！！！？	4600
媒体	4601
曝光	4602
没完	4603
平均	4604
不停	4605
几根	4606
真服了	4607
蜗牛	4608
补差	4609
差价	4610
相差	4611
不能不	4612
不能不要	4613
级	4614
共	4615
花都	4616
胎	4617
前两天	4618
当天	4619
奢望	4620
能到	4621
烧高香	4622
骗	4623
爬到	4624
乱写	4625
交	4626
没人接	4627
成交	4628
气死	4629
气死我	4630
气死我了	4631
仨	4632
打死	4633
良辰	4634
告诫	4635
众	4636
友	4637
此	4638
拔	4639
半拉	4640
拉多	4641
最最	4642
可恶	4643
四十五	4644
要不是	4645
脸上	4646
惹	4647
奔走	4648
奔走相告	4649
相告	4650
接近	4651
体会	4652
没准	4653
想送	4654
如下	4655
:,	4656
只要	4657
真值	4658
十一点半	4659
一点半	4660
商务	4661
半左右	4662
去去	4663
没赶	4664
赶下	4665
赶下去	4666
来电	4667
放到	4668
大厦	4669
厦大	4670
太奇	4671
楼梯口	4672
肥腻	4673
简单	4674
咱	4675
三点	4676
多下	4677
五点	4678
一下子	4679
下子	4680
借口	4681
未准	4682
58	4683
意义	4684
大概	4685
六七	4686
七根	4687
根尖	4688
墨迹	4689
查	4690
33	4691
22	4692
送出	4693
无味	4694
弃之可惜	4695
实物	4696
90	4697
04	4698
反应	4699
光送	4700
177xxxx0056	4701
这时	4702
这时候	4703
强烈不满	4704
岁数	4705
几位	4706
几位数	4707
位数	4708
数字	4709
隐藏	4710
害	4711
几百	4712
几百米	4713
百米	4714
拿走	4715
稍后	4716
行	4717
是从	4718
39	4719
TM	4720
碰见	4721
不负	4722
不负责任	4723
强制	4724
浓浓	4725
浓浓的	4726
焦糊	4727
接听	4728
至今	4729
给予	4730
回复	4731
宵夜	4732
上夜	4733
夜班	4734
骗子	4735
通电	4736
通电话	4737
看不见	4738
不见	4739
下楼去	4740
坚决	4741
决不	4742
骂人	4743
两端	4744
端面	4745
太软	4746
明知	4747
层	4748
一晚	4749
承诺	4750
没取	4751
家居	4752
家种	4753
种田	4754
丢人	4755
七号	4756
不明	4757
明白	4758
馅儿	4759
～…	4760
确定	4761
大美女	4762
那家	4763
麽	4764
别提	4765
块儿	4766
从前	4767
零星	4768
一个劲儿	4769
有愧	4770
愧疚	4771
感	4772
意识	4773
饿过	4774
九十	4775
九十分钟	4776
全宇宙	4777
后会无期	4778
无期	4779
呐	4780
管口	4781
骂街	4782
跟不上	4783
何以	4784
何以堪	4785
死面	4786
里头	4787
一共	4788
共用	4789
不成	4790
剩菜	4791
尊重	4792
具体	4793
既	4794
彻底	4795
罢了	4796
据说	4797
发出	4798
受	4799
99	4800
打击	4801
不来	4802
说一说	4803
,!,	4804
变硬	4805
106	4806
坦白说	4807
差远	4808
差远了	4809
层楼	4810
不剩	4811
素菜	4812
两根	4813
最慢	4814
于	4815
那时	4816
下不去	4817
海枯石烂	4818
打架	4819
门卫	4820
那儿	4821
以便	4822
险些	4823
中毒	4824
！！！！！！	4825
毛	4826
尽是	4827
拉	4828
创造	4829
167	4830
大麻	4831
麻花	4832
只好	4833
肠炎	4834
虚脱	4835
开业	4836
点错	4837
反差	4838
一团	4839
生面	4840
大街	4841
街上	4842
上手	4843
两块	4844
里脊	4845
早起	4846
硬货	4847
后点	4848
两三粒	4849
三粒	4850
白米	4851
满怀	4852
那份	4853
苦苦	4854
坐电梯	4855
B2	4856
没心	4857
点定	4858
中途	4859
压根	4860
两层	4861
第一层	4862
扔掉	4863
耍流氓	4864
流氓	4865
发脾气	4866
脾气	4867
装到	4868
菜根	4869
多支	4870
点出	4871
问起	4872
不信	4873
炖鸡	4874
先	4875
大南	4876
大南门	4877
南门	4878
一生	4879
半点	4880
小伙伴	4881
伙伴	4882
看着办	4883
粘糊	4884
粘糊糊	4885
,，,	4886
渣子	4887
厦门	4888
混	4889
依稀	4890
稀有	4891
抽	4892
800	4893
价单	4894
14	4895
说句实话	4896
退货	4897
七元	4898
交款	4899
返还	4900
真他妈	4901
倒霉	4902
凭良心	4903
凭良心说	4904
网友	4905
挤出	4906
挤出来	4907
不严	4908
打错	4909
培训	4910
淹没	4911
当中	4912
有理	4913
网	4914
正确	4915
首先	4916
而是	4917
直到	4918
到任	4919
任何	4920
咨询	4921
老师	4922
听到	4923
，“,	4924
,”，	4925
不论	4926
不论是	4927
硬硬	4928
崩溃	4929
好几遍	4930
几遍	4931
样	4932
原样	4933
多特	4934
望安	4935
安排	4936
排好	4937
好多天	4938
非常少	4939
小孩	4940
店主	4941
教	4942
35	4943
掂量	4944
掂量掂量	4945
36	4946
问人	4947
答复	4948
霸王	4949
对待	4950
免费	4951
一时	4952
一时间	4953
响应	4954
时而	4955
没交	4956
交代	4957
108	4958
打差	4959
线	4960
23	4961
21	4962
通	4963
形容	4964
句	4965
搞出	4966
销量	4967
打回	4968
回去	4969
结果期	4970
五十分钟	4971
总共	4972
抢白	4973
一圈	4974
这边	4975
解送	4976
好了吧	4977
凶残	4978
任性	4979
三星	4980
勁	4981
單	4982
惊人	4983
远去	4984
水流	4985
几片	4986
小小的	4987
指甲	4988
指甲盖	4989
近期	4990
花儿	4991
到极点	4992
极点	4993
前台	4994
四五	4995
四五个	4996
其次	4997
课取	4998
突出	4999
五十八	5000
十八	5001
有意	5002
有意思	5003
自行	5004
自行车	5005
行车	5006
不如说	5007
116	5008
娘	5009
真贵	5010
慢慢	5011
硬是	5012
抵住	5013
大片	5014
很厚	5015
乖乖	5016
惋惜	5017
约定	5018
不得已	5019
盖浇饭	5020
永远	5021
通话	5022
中和	5023
好不容易	5024
打通	5025
撤出	5026
楼底	5027
楼底下	5028
底下	5029
不实	5030
大爷	5031
奥	5032
丢	5033
第三方	5034
三方	5035
后晚	5036
难免	5037
岔	5038
毛毛	5039
弄掉	5040
死活	5041
	5042
早上	5043
把握	5044
入驻	5045
关	5046
坑人	5047
写给	5048
议购	5049
谎称	5050
保安	5051
不让	5052
当面	5053
对质	5054
想进	5055
不入	5056
习惯性	5057
惯性	5058
现金	5059
男子	5060
一把	5061
扯下来	5062
小票	5063
想起	5064
付过	5065
已付	5066
二十多	5067
二十多分钟	5068
扔出	5069
扔出来	5070
顿饭	5071
闹心	5072
有点像	5073
兮兮	5074
白色	5075
石块	5076
硌	5077
牙疼	5078
点得	5079
大妈	5080
上错	5081
楼层	5082
横	5083
无与伦比	5084
伦比	5085
吼	5086
吼吼	5087
软和	5088
取得	5089
关了	5090
甚远	5091
肚子疼	5092
拉稀	5093
空	5094
立即	5095
通了	5096
碰到	5097
长见识	5098
长见识了	5099
见识	5100
主打	5101
法	5102
上菜	5103
一大半	5104
本着	5105
助人	5106
助人为乐	5107
人为	5108
原则	5109
圆白菜	5110
蔬	5111
想像	5112
光是	5113
生菜	5114
行不行	5115
！【	5116
】	5117
丑	5118
山东	5119
卷上	5120
煮熟	5121
不怎么样	5122
怎么样	5123
禀	5124
太后	5125
整整	5126
整一	5127
整一个	5128
变得	5129
两分	5130
耍	5131
小心眼	5132
心眼	5133
很糟	5134
闹肚子	5135
=	5136
=！	5137
绝无	5138
根	5139
三思	5140
长达	5141
优点	5142
关键点	5143
种	5144
现磨	5145
麦子	5146
人民大学	5147
大学	5148
学到	5149
海淀	5150
庄	5151
次之	5152
07	5153
）。	5154
匍匐	5155
匍匐前进	5156
前进	5157
根本就是	5158
闭	5159
索性	5160
出外	5161
彼此	5162
感情	5163
伤	5164
稀粥	5165
临时	5166
臭味儿	5167
喝粥	5168
露	5169
真难	5170
草	5171
且	5172
夜里	5173
醒	5174
呕吐	5175
敢	5176
半成	5177
半成品	5178
成品	5179
无以	5180
无以复加	5181
极慢	5182
馊	5183
蹲	5184
一上	5185
一上午	5186
厕所	5187
食物中毒	5188
从头	5189
尾	5190
一百块	5191
百块	5192
三块	5193
不咸不淡	5194
算账	5195
谁知	5196
浅	5197
几	5198
整块	5199
肥肥	5200
肥肥的	5201
肠胃	5202
消化	5203
子表	5204
干巴	5205
干巴巴	5206
巴巴	5207
来讲	5208
优惠卷	5209
腐臭	5210
腐臭味	5211
泥	5212
准入	5213
粗	5214
忽悠	5215
！~	5216
两公里	5217
上当	5218
延时	5219
时评	5220
整晚	5221
常生	5222
米里	5223
别说	5224
家商	5225
商店	5226
多难	5227
不怕	5228
你好	5229
草泥马	5230
早日	5231
关张	5232
感觉不好	5233
不松	5234
111	5235
愿	5236
槽	5237
卷进	5238
直通	5239
度日	5240
动物	5241
动物园	5242
长毛	5243
上帝	5244
！！！！！！！！！	5245
太小太	5246
闹	5247
怎么回事	5248
回事	5249
涨价	5250
接通	5251
喊	5252
”。	5253
走出	5254
楼道	5255
客观	5256
不愉	5257
噎	5258
更糟	5259
流得	5260
得到	5261
里根	5262
绿色蔬菜	5263
硬面	5264
皮里	5265
反映	5266
商品名称	5267
品名	5268
140	5269
坑害	5270
消费者	5271
’	5272
噩梦	5273
脸	5274
圆盒	5275
小方	5276
方盒	5277
成都	5278
呼吁	5279
越做越	5280
后发	5281
一纸	5282
怎样	5283
气态	5284
得顺	5285
顺着	5286
宠	5287
:)	5288
劝	5289
重来	5290
锡	5291
铂	5292
面面	5293
腥气	5294
烫面	5295
片中	5296
商户	5297
熬	5298
说明	5299
南瓜子	5300
瓜子	5301
塑料片	5302
十点五	5303
瘤子	5304
经打	5305
信誉	5306
冲着	5307
逗我	5308
咳	5309
显得	5310
别理	5311
理所应当	5312
所应	5313
应当	5314
不退	5315
粗鲁	5316
不难	5317
中等	5318
很远	5319
史	5320
大颗	5321
好歹	5322
鬼	5323
浪费	5324
浪费资源	5325
资源	5326
研发	5327
过为	5328
电梯门	5329
刺鼻	5330
化工	5331
化工原料	5332
原料	5333
能解	5334
办公桌	5335
介绍	5336
一颗颗	5337
赔	5338
好心	5339
放得	5340
七点	5341
退还	5342
仅供	5343
仅供参考	5344
阳台	5345
衣服	5346
没接	5347
第二个	5348
丫	5349
审	5350
孙子	5351
关门	5352
多个	5353
持续	5354
龌龊	5355
停止	5356
胃痛	5357
误事	5358
办事	5359
办事效率	5360
不在乎	5361
刺激	5362
状态	5363
没底	5364
第二口	5365
二口	5366
饼干	5367
干脆	5368
改名	5369
名叫	5370
叫鸡	5371
看完	5372
皮肉	5373
堪	5374
登	5375
粗粗	5376
红色	5377
塑胶	5378
,！！	5379
？？？	5380
感受	5381
无数	5382
无数次	5383
数次	5384
上马	5385
愣	5386
天体	5387
上下班	5388
等等	5389
咱们	5390
蛮不讲理	5391
不讲理	5392
讲理	5393
之人	5394
创业	5395
做生意	5396
忙不过来	5397
删除	5398
有所改进	5399
09	5400
08	5401
急火	5402
急火火	5403
”，	5404
遂	5405
忿忿	5406
离去	5407
没事人	5408
╮(╯▽╰)╭，	5409
吐痰	5410
弹	5411
烟灰	5412
多家	5413
招人	5414
恨	5415
无人	5416
鄙视	5417
无良	5418
整得	5419
考虑一下	5420
132	5421
(,‾᷄꒫‾᷅,)	5422
(ㅎ‸ㅎ)	5423
昨天中午	5424
tmd	5425
操	5426
多量	5427
舔	5428
改正	5429
减量	5430
淡味	5431
迟来	5432
右下	5433
有误	5434
理直气壮	5435
晕死	5436
酸臭	5437
偏偏	5438
2014	5439
月份	5440
僵尸	5441
反问	5442
哪儿	5443
度过	5444
过慢	5445
位置	5446
交易	5447
易成	5448
耽误时间	5449
误时	5450
95	5451
收货	5452
候选	5453
休息	5454
休息日	5455
那天	5456
子实	5457
多层	5458
占到	5459
体积	5460
一多	5461
一多半	5462
多半	5463
难以	5464
以下	5465
下咽	5466
不提也罢	5467
也罢	5468
试过	5469
幸运	5470
泡面	5471
充饥	5472
送进	5473
进学	5474
破产	5475
多所	5476
校门口	5477
好懒	5478
更慢	5479
飞虫	5480
猪瘦肉	5481
百分百	5482
素食	5483
素食主义者	5484
主义	5485
主义者	5486
菜饼	5487
各位	5488
无风	5489
明朗	5490
后放	5491
。！	5492
能留	5493
得亏	5494
分明	5495
半熟	5496
一好	5497
？？！！	5498
刚来	5499
麻酱	5500
及格	5501
太合	5502
完毕	5503
梦游	5504
看不到	5505
聊天	5506
要到	5507
人话	5508
很晚	5509
00	5510
订书	5511
书钉	5512
下降	5513
层次	5514
裹好	5515
附带	5516
/	5517
咬了一口	5518
韧劲	5519
丁丁	5520
风格	5521
一条	5522
体能	5523
！！(*>	5524
<*),	5525
好生	5526
附赠	5527
且慢	5528
乘以	5529
二	5530
起价	5531
天明	5532
凉皮	5533
有情	5534
情怀	5535
怀有	5536
炖肉	5537
少解	5538
解释一下	5539
两倍	5540
各类	5541
服务员	5542
语气	5543
胡乱	5544
编造	5545
编造出	5546
造出	5547
造出来	5548
)。	5549
赚钱	5550
摆明	5551
赚	5552
周	5553
神奇	5554
店子	5555
一倍	5556
一模一样	5557
信心	5558
开店	5559
改变	5560
倒闭	5561
摆	5562
突然	5563
条头	5564
帽子	5565
带好	5566
第一等	5567
一等	5568
默默	5569
运送	5570
信	5571
？！！	5572
震惊	5573
0	5574
130	5575
吉尼斯	5576
吉尼斯世界纪录	5577
尼斯	5578
斯世	5579
世界纪录	5580
出发	5581
没拿到	5582
怎么办	5583
？？！	5584
吞	5585
不支	5586
标	5587
劵	5588
96	5589
尽然	5590
北门	5591
发臭	5592
花点	5593
心思	5594
做成	5595
照样	5596
X	5597
未	5598
皮带	5599
西	5600
少爷	5601
咬一口	5602
心酸	5603
印象	5604
手感	5605
大厨	5606
纸质	5607
很忙	5608
不解	5609
店大欺客	5610
欺客	5611
慢死	5612
往	5613
如以	5614
饿着肚子	5615
零个	5616
急事	5617
但因	5618
过速	5619
再选	5620
心服	5621
回头	5622
回头客	5623
杀猪	5624
起点	5625
落单	5626
敷衍	5627
用水	5628
水泡	5629
峰点	5630
区域	5631
几条	5632
钟头	5633
吐吐	5634
补助	5635
联合	5636
欺骗	5637
骗人	5638
大门	5639
无论	5640
与否	5641
散	5642
路程	5643
制作	5644
扮	5645
回民	5646
上图	5647
进入	5648
黑名	5649
黑名单	5650
名单	5651
没意思	5652
穿越	5653
喉	5654
上过	5655
过天	5656
天天向上	5657
向上	5658
大夏	5659
负分	5660
一段	5661
一段路	5662
一位	5663
女士	5664
经理	5665
河北	5666
打到	5667
败给	5668
店长	5669
骂骂	5670
骂骂咧咧	5671
骂咧	5672
骂咧咧	5673
咧咧	5674
被告	5675
落	5676
*******~	5677
好容易	5678
下自	5679
324	5680
？？？！！！	5681
110	5682
！！！！！！！！！！！！	5683
一肚子	5684
一肚子气	5685
气	5686
大老爷	5687
大老爷们	5688
大老爷们儿	5689
老爷	5690
老爷们儿	5691
爷们	5692
爷们儿	5693
600	5694
大分	5695
来到	5696
概念	5697
根本无法	5698
出于	5699
好奇	5700
奇点	5701
量变	5702
变少	5703
看图	5704
烦	5705
说真的	5706
抽掉	5707
后退	5708
权益	5709
益都	5710
保护	5711
我会	5712
发红	5713
设计	5714
包装纸	5715
精力	5716
高产	5717
认	5718
五六个	5719
六个	5720
反馈	5721
嫌	5722
追究	5723
对了	5724
晦气	5725
合一	5726
电话费	5727
话费	5728
倆	5729
错过	5730
不免	5731
低	5732
舍友	5733
先来	5734
20min	5735
口碑	5736
毁	5737
妹妹	5738
望洋	5739
望洋兴叹	5740
兴叹	5741
弟弟	5742
欢迎	5743
迎来	5744
没影	5745
尽快	5746
五下	5747
无果	5748
拨打	5749
！。。。	5750
真不知道	5751
顺序	5752
抓紧	5753
抓紧时间	5754
长卷	5755
糟烂	5756
分不开	5757
拜托	5758
两块钱	5759
一两	5760
一两个	5761
最早	5762
睡醒	5763
午觉	5764
市场	5765
随便	5766
不忍心	5767
忍心	5768
57	5769
几百遍	5770
百遍	5771
不理	5772
劣	5773
服务水平	5774
平等	5775
白搭	5776
杀	5777
淌	5778
中饭	5779
下午茶	5780
八块	5781
土豆饼	5782
豆饼	5783
屌	5784
小混混	5785
混混	5786
指定	5787
多顶	5788
糙	5789
⋯	5790
没完没了	5791
叫唤	5792
高价	5793
400	5794
前面	5795
早知	5796
四小	5797
声	5798
狗屁	5799
私自	5800
猜	5801
，，。	5802
54	5803
华而不实	5804
不关	5805
关心	5806
素养	5807
那金刚	5808
金刚	5809
金刚钻	5810
揽	5811
瓷器	5812
瓷器活	5813
派来	5814
标题	5815
胃病	5816
搞好	5817
百	5818
洁	5819
吹捧	5820
老干妈	5821
干妈	5822
泡水	5823
个位	5824
压破	5825
皮厚馅少	5826
丹	5827
敢不敢	5828
？！！！！！,	5829
受够	5830
受够了	5831
!,	5832
强调	5833
天一	5834
红红的	5835
手术	5836
难熬	5837
零	5838
龟	5839
四五十	5840
比你早	5841
家地	5842
引起	5843
误会	5844
分送	5845
瞎子	5846
找不出	5847
花钱	5848
花钱买	5849
罪	5850
稀饭	5851
看看	5852
了事	5853
面糊	5854
糊成	5855
望	5856
后台	5857
按键	5858
撤	5859
?！！！！	5860
！！！（	5861
）,	5862
衰	5863
浸	5864
一不小心	5865
十次	5866
总算	5867
据	5868
须要	5869
蛮横	5870
一万只	5871
万只	5872
奔	5873
。。？？	5874
风风	5875
风风火火	5876
风火	5877
步行	5878
梯	5879
粑	5880
饥肠	5881
饥肠辘辘	5882
辘辘	5883
能够	5884
不乐	5885
不乐意	5886
乐意	5887
承认	5888
严谨	5889
看好	5890
【	5891
】！！！！	5892
力气	5893
新定	5894
好烦	5895
前晚	5896
晚归	5897
tm	5898
黏了	5899
竖	5900
心态	5901
整	5902
辣菜	5903
╭(╯ε╰)╮	5904
屎	5905
值班人	5906
值班人员	5907
退给	5908
费用	5909
上会	5910
通过	5911
半生	5912
半生不熟	5913
不禁	5914
联想	5915
资金	5916
金花	5917
一兜	5918
兜子	5919
那场	5920
场面	5921
翔	5922
豆牙	5923
辜负	5924
改订	5925
做法	5926
不妥	5927
事后	5928
错误行为	5929
行为	5930
辩护	5931
備	5932
註	5933
、、	5934
雞	5935
腿	5936
什	5937
麼	5938
薦	5939
困	5940
難	5941
建	5942
議	5943
後	5944
務	5945
多钟	5946
面带	5947
挑	5948
面食	5949
给出	5950
头发丝	5951
发丝	5952
退订	5953
河里	5954
劳资	5955
晚来	5956
赖	5957
大失所望	5958
失所	5959
可恨	5960
猪皮	5961
一声	5962
春卷	5963
好肥	5964
淡而无味	5965
今年	5966
放牛	5967
变黑	5968
黑心	5969
会去	5970
一半多	5971
半多	5972
豆豆	5973
大宇	5974
没味儿	5975
柿子	5976
柿子椒	5977
谈不上	5978
13241080757	5979
了解	5980
称赞	5981
夜宵	5982
超长	5983
工艺	5984
美食家	5985
帮助	5986
酸楚	5987
解	5988
或	5989
单独	5990
小袋	5991
小袋装	5992
宇	5993
一场	5994
输赢	5995
by	5996
推来	5997
推来推去	5998
宁可	5999
可不	6000
屋	6001
一百倍	6002
百倍	6003
还价	6004
推迟	6005
示好	6006
口头	6007
头晕	6008
渣滓	6009
说定	6010
六点	6011
六点半	6012
正面	6013
；,	6014
负面	6015
标注	6016
不耐	6017
不耐烦	6018
耐烦	6019
其他人	6020
他人	6021
塞	6022
鸡骨	6023
鸡骨头	6024
这款	6025
,。。。	6026
我处	6027
互推	6028
推诿	6029
诚信度	6030
信度	6031
嫩嫩	6032
嫩嫩的	6033
混为	6034
混为一谈	6035
侮辱	6036
一分钱	6037
分钱	6038
大半年	6039
样态	6040
命令	6041
口吻	6042
嗓子	6043
说不出	6044
四点	6045
一刻	6046
泥块	6047
迷你	6048
葱丝	6049
！！！！！！！！,	6050
打碎	6051
盐罐	6052
罐子	6053
酸味	6054
真受不了	6055
春饼	6056
平台	6057
供餐	6058
后处理	6059
理好	6060
似乎	6061
兽	6062
+	6063
白水	6064
一两块	6065
鸡毛	6066
深	6067
惩罚	6068
游戏	6069
以定	6070
价格比	6071
似是	6072
浇	6073
食堂	6074
困难	6075
第二回	6076
二回	6077
变质	6078
清华	6079
路牌	6080
糟	6081
！！！！！！！！	6082
单非	6083
规矩	6084
！！！！！！！！！！！！！！	6085
两遍	6086
144	6087
对比	6088
鲜明	6089
相信	6090
！！！！,	6091
堆	6092
直愣愣	6093
愣愣	6094
站	6095
有恒	6096
恒温	6097
？！,	6098
！！！！！！！！！！	6099
142	6100
收下	6101
这么久	6102
拒收	6103
冰箱	6104
湿漉漉	6105
原始	6106
原始人	6107
超市	6108
天才	6109
算了吧	6110
犯	6111
八十	6112
八十多	6113
冷下来	6114
一粒	6115
直往	6116
往下	6117
往下掉	6118
勒	6119
吭声	6120
焯	6121
炒过	6122
累	6123
觉	6124
(╯□╰)	6125
等待时间	6126
漫长	6127
逐步	6128
竞争	6129
竞争力	6130
吃腻	6131
有备	6132
备用	6133
该会	6134
纸盒	6135
定价	6136
太黑	6137
点选	6138
啧啧	6139
赶脚	6140
,,,	6141
打个招呼	6142
招呼	6143
细点	6144
啤酒	6145
减到	6146
道人	6147
老醋	6148
蜜	6149
田园	6150
放假	6151
最糟	6152
派	6153
软塌塌	6154
九寸	6155
厘米	6156
寸	6157
小区	6158
PIZAZ	6159
到货	6160
囊	6161
计划	6162
三分之一	6163
十块	6164
十块钱	6165
七块	6166
五	6167
那边	6168
回过	6169
拨通	6170
自动	6171
做菜	6172
无法忍受	6173
忍受	6174
茶树	6175
茶树菇	6176
眼神	6177
鼻子	6178
亏	6179
果仁	6180
好几样	6181
几样	6182
蔫	6183
哪家	6184
混乱	6185
儿时	6186
发过	6187
发过来	6188
会操	6189
操作	6190
有空	6191
腐	6192
彭	6193
伟	6194
jb	6195
智障	6196
缺德	6197
嫁给	6198
按钮	6199
灵气	6200
天机	6201
进驻	6202
延迟	6203
一套	6204
是否	6205
调头	6206
871	6207
请客	6208
……，	6209
封杀	6210
脂肪	6211
烤鸡	6212
骨	6213
光秃	6214
馋嘴	6215
蛙	6216
饭粒	6217
种质	6218
姜片	6219
多片	6220
姜味	6221
虾肉	6222
松仁	6223
玉米	6224
葱爆	6225
倒进	6226
蛋汤	6227
俺村	6228
乱七八糟	6229
七八	6230
能带	6231
要命	6232
飞上	6233
上天	6234
豆腐汤	6235
酸菜鱼	6236
鱼片	6237
四小片	6238
小片	6239
,⋯⋯,	6240
过完	6241
春节	6242
火腿	6243
没上	6244
别加	6245
硬邦邦	6246
硬邦邦的	6247
套装	6248
转悠	6249
几圈	6250
结算	6251
以及	6252
通都	6253
招起	6254
中文	6255
咸得	6256
有毒	6257
枣茶	6258
送货上门	6259
节省	6260
节省时间	6261
一过	6262
套	6263
所	6264
踪	6265
没让	6266
再补	6267
渠道	6268
陪送	6269
领	6270
烂掉	6271
化	6272
43	6273
洗净	6274
八点半	6275
四十五分	6276
四十五分钟	6277
今	6278
极难	6279
使劲	6280
扁	6281
破坏	6282
街边	6283
五块	6284
西里	6285
产生	6286
令人作呕	6287
作呕	6288
自欺	6289
自欺欺人	6290
不光	6291
光彩	6292
扯淡	6293
前后	6294
说法	6295
矛盾	6296
屁用	6297
服务业	6298
瘪	6299
十几次	6300
不要脸	6301
要脸	6302
奇差	6303
无比	6304
抠	6305
颗	6306
圣母	6307
牌价	6308
飙升	6309
升好	6310
好几倍	6311
几倍	6312
一个包	6313
界面	6314
设置	6315
仔细检查	6316
检查一下	6317
睡觉	6318
语音	6319
查询	6320
转接	6321
人工	6322
挂掉	6323
总得	6324
总得来说	6325
得来	6326
玩意儿	6327
单显	6328
实根	6329
漂着	6330
泡沫	6331
请假	6332
九点半	6333
大大小小	6334
统一	6335
耽搁	6336
整盒	6337
深色	6338
样品	6339
配合	6340
颠簸	6341
流出	6342
夸张	6343
全湿	6344
湿透	6345
客人	6346
周围	6347
擦拭	6348
环节	6349
优化	6350
伴	6351
快当	6352
当午	6353
明定	6354
长长	6355
开原	6356
不能取消	6357
能取	6358
拒接	6359
而非	6360
疲塌	6361
耗时	6362
该店	6363
一切都是	6364
上体	6365
莫名其妙	6366
互联	6367
互联网	6368
联网	6369
叼	6370
一副	6371
呸	6372
软件	6373
正人	6374
人间	6375
人间蒸发	6376
蒸发	6377
截	6378
倍	6379
水蒸	6380
水蒸气	6381
蒸气	6382
送回	6383
26	6384
防水	6385
防水纸	6386
摊儿	6387
等于	6388
面疙瘩	6389
足足有	6390
开口	6391
朝	6392
倒扣	6393
袋中	6394
毛呢	6395
报价	6396
成果	6397
本联	6398
没路	6399
属于	6400
定下	6401
二小	6402
生抽	6403
法理	6404
柚子	6405
柚子茶	6406
和甜甜	6407
？？？？？	6408
银子	6409
战斗	6410
战斗机	6411
牛筋	6412
能开	6413
一个班	6414
看错	6415
来气	6416
气急	6417
气急败坏	6418
败坏	6419
避开	6420
开高	6421
午餐时间	6422
次第	6423
心想	6424
路过	6425
七八分	6426
七八分钟	6427
八分	6428
八分钟	6429
以内	6430
挑食	6431
讲	6432
送去	6433
SB	6434
这辈子	6435
辈子	6436
色	6437
l	6438
无话	6439
无话可说	6440
熟透	6441
一贯	6442
能事	6443
吃完饭	6444
半杯	6445
三根	6446
@！	6447
花香	6448
打印	6449
杳无	6450
杳无音讯	6451
音讯	6452
